Title,Code,Demographic Group,Population,Period,Estimate,Unit,Lower CI,Upper CI,SE,Locality
Increase the proportion of adolescents who had a preventive health care visit in the past year - AH-01,AH-01,Health insurance status ^,Uninsured,2016-17,49.6,percent,42.7,56.5,3.545,United States
Increase the proportion of adolescents who had a preventive health care visit in the past year - AH-01,AH-01,Health insurance status ^,Uninsured,2020-21,39,percent,33.9,44.5,2.715,United States
Increase the proportion of adolescents who had a preventive health care visit in the past year - AH-01,AH-01,Geographic location ^,Metropolitan,2016-17,79.2,percent,77.8,80.5,0.691,United States
Increase the proportion of adolescents who had a preventive health care visit in the past year - AH-01,AH-01,Geographic location ^,Metropolitan,2020-21,69.9,percent,68.6,71.3,0.691,United States
Increase the proportion of adolescents who had a preventive health care visit in the past year - AH-01,AH-01,Geographic location ^,Non-metropolitan,2016-17,75.1,percent,72.6,77.4,1.213,United States
Increase the proportion of adolescents who had a preventive health care visit in the past year - AH-01,AH-01,Geographic location ^,Non-metropolitan,2020-21,67,percent,64.6,69.4,1.208,United States
Increase the proportion of adolescents who had a preventive health care visit in the past year - AH-01,AH-01,"Marital status (of parents, 18 years and over) ^",Married/Cohabiting partner,2016-17,79.4,percent,78,80.8,0.706,United States
Increase the proportion of adolescents who had a preventive health care visit in the past year - AH-01,AH-01,"Marital status (of parents, 18 years and over) ^",Married/Cohabiting partner,2020-21,71.4,percent,69.9,72.8,0.726,United States
Increase the proportion of adolescents who had a preventive health care visit in the past year - AH-01,AH-01,"Marital status (of parents, 18 years and over) ^","Divorced, separated, widowed",2016-17,79.5,percent,76.5,82.3,1.496,United States
Increase the proportion of adolescents who had a preventive health care visit in the past year - AH-01,AH-01,"Marital status (of parents, 18 years and over) ^","Divorced, separated, widowed",2020-21,71.5,percent,68.7,74.1,1.391,United States
Increase the proportion of adolescents who had a preventive health care visit in the past year - AH-01,AH-01,"Marital status (of parents, 18 years and over) ^",Never married,2016-17,76.9,percent,69.9,82.7,3.247,United States
Increase the proportion of adolescents who had a preventive health care visit in the past year - AH-01,AH-01,"Marital status (of parents, 18 years and over) ^",Never married,2020-21,60.1,percent,53.9,66.1,3.136,United States
Increase the proportion of adolescents who had a preventive health care visit in the past year - AH-01,AH-01,Country of birth (of parents) ^,US,2016-17,80.8,percent,79.5,82.1,0.671,United States
Increase the proportion of adolescents who had a preventive health care visit in the past year - AH-01,AH-01,Country of birth (of parents) ^,US,2020-21,74,percent,72.8,75.2,0.616,United States
Increase the proportion of adolescents who had a preventive health care visit in the past year - AH-01,AH-01,Country of birth (of parents) ^,Outside US,2016-17,75.4,percent,72.4,78.2,1.48,United States
Increase the proportion of adolescents who had a preventive health care visit in the past year - AH-01,AH-01,Country of birth (of parents) ^,Outside US,2020-21,62.1,percent,58.9,65.1,1.567,United States
Increase the proportion of adolescents who had a preventive health care visit in the past year - AH-01,AH-01,"Veteran status (of parents, 20 years and over) ^",Veteran,2020-21,74.1,percent,70.4,77.5,1.821,United States
Increase the proportion of adolescents who had a preventive health care visit in the past year - AH-01,AH-01,"Veteran status (of parents, 20 years and over) ^",Non-veteran,2020-21,70.2,percent,68.8,71.5,0.687,United States
Increase the proportion of adolescents who had a preventive health care visit in the past year - AH-01,AH-01,Special health care needs ^,Yes,2016-17,88.1,percent,85.8,90.1,1.078,United States
Increase the proportion of adolescents who had a preventive health care visit in the past year - AH-01,AH-01,Special health care needs ^,Yes,2020-21,82.3,percent,80.5,83.9,0.877,United States
Increase the proportion of adolescents who had a preventive health care visit in the past year - AH-01,AH-01,Special health care needs ^,No,2016-17,75.7,percent,74.2,77.1,0.748,United States
Increase the proportion of adolescents who had a preventive health care visit in the past year - AH-01,AH-01,Special health care needs ^,No,2020-21,65.1,percent,63.6,66.6,0.769,United States
