data,N∞ do Edital,,Modalidade,Objeto,Status,Valor estimado,Valor Homologado
1/1/2019,11,2019,Preg„o,AquisiÁ„o de materiais destinados ‡ divulgaÁ„o de toda demanda gr·fica institucional da UFTM,Homologado,124366.00,49567.00
1/1/2019,12,2019,Preg„o,AquisiÁ„o de material quÌmico para atender diversas ¡REAS DA UFTM,Homologado,35488.31,15504.76
1/1/2019,13,2019,Preg„o,AquisiÁ„o de material quÌmico para atender diversas ·reas da UFTM,Homologado,52196.53,32684.66
1/1/2019,14,2019,Preg„o,"AquisiÁ„o de material laboratorial, hospitalar e farmacolÛgico para atender diversas ·reas da UFTM",Homologado,51303.55,27987.51
1/1/2019,15,2019,Preg„o,"AquisiÁ„o de gÍneros alimentÌcios (Pronera e Iturama - industrializados, carnes, etc).",Homologado,34922.62,24637.91
1/1/2019,16,2019,Preg„o,"AquisiÁ„o de sementes, mudas de plantas, insumos (adubo, fertilizantes, inseticidas), para atender diversas ·reas da UFTM",Homologado,50151.84,41023.23
1/1/2019,17,2019,Preg„o,"AquisiÁ„o de materiais educativo; esportivo; expediente; cama, mesa e banho; elÈtricos e eletrÙnicos; proteÁ„o e seguranÁa; manutenÁ„o de bens mÛveis; ferramentas; sinalizaÁ„o e reabilitaÁ„o profissional para atender diversos setores da UFTM",Homologado,49840.59,30301.62
1/1/2019,19,2019,Preg„o,"AquisiÁ„o de materiais permanentes verbas especÌficas (equipamentos e utensÌlios para laboratÛrio e sala de aula, de refrigeraÁ„o e utensÌlios domÈsticos)",Homologado,200946.70,108941.47
1/1/2019,20,2019,Preg„o,"AquisiÁ„o de materiais permanentes (·udio, vÌdeo e foto; mediÁ„o e orientaÁ„o; proteÁ„o, seguranÁa e socorro; industrial, energÈticos e gr·ficos)",Homologado,71394.98,49674.09
1/1/2019,22,2019,Preg„o,AquisiÁ„o de nitrogÍnio lÌquido para atender diversas ·reas da UFTM,Homologado,162000.00,160000.00
1/1/2019,32,2019,Preg„o,"ContrataÁ„o de empresa operadora de plano de sa˙de para prestar serviÁos de assistÍncia ‡ sa˙de aos servidores ativos, aos inativos e aos ocupantes de cargo efetivo ou de cargo comissionado da UFTM seus dependentes, seus agregados e pensionistas",Homologado,251.32,251.32
1/1/2019,61,2019,Preg„o,"AquisiÁ„o de materiais permanentes para o projeto do curso de Agronomia de Iturama, por meio do SEAD (secretaria do estado e administraÁ„o)",Homologado,96815.33,52765.90
1/1/2019,66,2019,Preg„o,AquisiÁ„o de vidro laminado para instalaÁ„o de quadros nas salas de aulas da UFTM,Homologado,149415.00,99900.00
1/1/2019,1,2019,Tomada de PreÁos,ContrataÁ„o de empresa especializada em construÁ„o civil para execuÁ„o da 3™ Etapa das Obras de Infraestrutura FÌsica e Operacional do Campus Iturama da Universidade Federal do Tri‚ngulo Mineiro ñ UFTM,Homologado,1329644.27,1129421.37
1/1/2019,18,2019,Preg„o,"ContrataÁ„o de pessoa jurÌdica para a prestaÁ„o de serviÁos terceirizados, de forma contÌnua, para a realizaÁ„o de limpeza, higienizaÁ„o, conservaÁ„o e jardinagem, com dedicaÁ„o exclusiva de m„o de obra nas dependÍncias da Universidade Federal do Tri‚ngulo Mineiro Campi de Uberaba-MG e de Iturama ñ MG",Homologado,2870953.44,2221000.00
1/1/2019,36,2019,Preg„o,"AquisiÁ„o de equipamentos para ·udio, vÌdeo, foto, comunicaÁ„o e energÈticos",Homologado,130780.03,24734.00
1/1/2019,40,2019,Preg„o,AquisiÁ„o de Material Laboratorial,Homologado,42524.85,30346.18
1/1/2019,41,2019,Preg„o,AquisiÁ„o de materiais laboratoriais para atender diversos setores da UFTM,Homologado,72638.20,43892.06
1/1/2019,63,2019,Preg„o,AquisiÁ„o de materiais de laboratÛrio para reposiÁ„o de estoque para atender o almoxarifado,Homologado,324517.60,284045.00
1/1/2019,65,2019,Preg„o,"AquisiÁ„o com instalaÁ„o de 06 (seis) placas de ramal analÛgico, com licenÁas e cabos, para ampliaÁ„o do PABX MX-ONE v. 6.2 de propriedade da UFTM",Homologado,127883.28,87500.00
1/1/2020,1,2020,Preg„o,"Concess„o de uso onerosa de ·rea destinada ‡ exploraÁ„o dos serviÁos de cantina/lanchonete universit·ria, na unidade Abadia",Homologado,70.58,57.45
